,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
146,0.03333333673592219,0.5333329148638886,0.03333334983604313,0.03333333333642418,0.033333346499369323,0.03333334264622394,0.033333358118686776,0.033333370117118434,0.03333338435117017,0.03333336582100376,0.033333492993808854,0.03333334898058819,0.03333333336122597,0.03333333358049766,0.033333388758028985
147,0.0,0.0,0.0,0.0,0.0,0.9222221102895426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9575757046835769,0.0,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.9924731074838914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.9740740414342173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.03333335932017286,0.03333333333333674,0.03333334624098332,0.033333333333336594,0.03333336180387114,0.03333333850948383,0.03333333333333483,0.5333331268784215,0.033333439268385785,0.03333333801443486,0.03333334098070692,0.03333333714871416,0.03333333333333625,0.03333333878709732,0.033333339714383986
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.990476174930898,0.0,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0,0.0,0.0,0.3233027622527984,0.0,0.0,0.0,0.0,0.6612210250355899,0.0,0.0,0.0
154,0.01666667911110295,0.016666707167313156,0.016666696985561513,0.016666697773330245,0.016666687207333056,0.016666685982671136,0.016666683770894957,0.016666698209947525,0.016666696379651548,0.016666683594856256,0.7666663011897601,0.01666670326792457,0.016666680081475406,0.016666699562397316,0.01666669971578035
155,0.022222269903479974,0.02222224263731062,0.022222247309269656,0.022222230635485896,0.4777017579071539,0.022222264940747666,0.022222239082383077,0.23340896685722268,0.022222304696675868,0.022222271280752163,0.022222248852914153,0.022222242944795394,0.022222241219585003,0.022222232790938923,0.022222238941285024
156,0.0,0.0,0.0,0.0,0.0,0.0,0.9688888506702645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9066663645468294
158,0.0,0.0,0.0,0.0,0.0,0.0,0.9918840458842847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.9450979560694409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.9893939191635074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.033333368554956444,0.03333336312018823,0.033333376971392,0.03333341198523267,0.033333387722170996,0.033333458981058606,0.033333393438010686,0.03333339994208662,0.5333323615650257,0.03333341140930598,0.033333412393308295,0.03333342682985489,0.033333430838630725,0.033333393751077245,0.03333340249770102
162,0.033333336736724326,0.533332909040605,0.0333333498399346,0.0333333333364249,0.033333346502473764,0.03333334264841966,0.03333335812453237,0.03333337012579605,0.03333338436320925,0.033333365828667166,0.033333498756037236,0.03333334898427787,0.033333333361232544,0.033333333580555916,0.033333388771109335
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8823340092886321,0.10863819338004099,0.0,0.0,0.0,0.0,0.0,0.0
164,0.03333335926342315,0.03333333333333673,0.03333334621279504,0.03333333333333659,0.03333336174163132,0.033333338498181674,0.033333333333334825,0.5333331564699976,0.03333340989638212,0.03333333800421375,0.03333334096400799,0.03333333714038348,0.03333333333333624,0.03333333877518893,0.033333339700450576
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.961111073767309,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.9416666039968766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.9901754238256938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.9416665624753568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.9754385611599288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,0.28756667936679464,0.0,0.0,0.0,0.0,0.0,0.7046254977144668,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666664426542322,0.0,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733332997160222,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666665861395931
174,0.0,0.0,0.0,0.9533332708576158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.9282050115664956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.43904912057432005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5523700079524683,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733332924982089,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9481480645596145,0.0,0.0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9555554873141764,0.0,0.0,0.0
180,0.0,0.0,0.6496677932345292,0.0,0.0,0.29935171841420877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6025588462557272,0.0,0.0,0.2736313953860995,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9910256316711853,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0,0.9641025173910276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9377776716706591,0.0
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906666529239964,0.0
186,0.011111114996968253,0.8444442798170434,0.011111126690646022,0.011111116890093038,0.011111119883574428,0.011111125953893984,0.011111132113946633,0.011111128572644602,0.011111119186596557,0.011111124710465534,0.011111129686889015,0.011111120910227902,0.011111121152927585,0.011111122865740907,0.011111116568341965
187,0.0,0.0,0.0,0.0,0.9787878440291383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.9901754250690166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9508771179913317
190,0.013333343444099153,0.013333337065644582,0.013333341904828275,0.013333339114769855,0.013333344389153845,0.013333356086438769,0.013333343192267057,0.013333354845597773,0.013333339609404943,0.013333342517741802,0.013333340979652395,0.8133331862034228,0.01333333725025496,0.013333349494650454,0.013333343902073455
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9416666197416164,0.0,0.0,0.0,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8962962182546055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.9508771676596027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.011111117681368844,0.011111132007739308,0.011111124865031291,0.011111122066471761,0.01111113176847877,0.011111118319482078,0.011111135969044091,0.011111136158579091,0.8444442167133551,0.011111126055223235,0.011111143284709824,0.01111112290026272,0.0111111115720101,0.011111116818277096,0.011111143819966664
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95087714449357,0.0,0.0,0.0,0.0,0.0
196,0.987037014994841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.9555555169192939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.8962961528196458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.0,0.0,0.0,0.0,0.9282050020045486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9555554478503144,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666665389417921,0.0,0.0,0.0,0.0,0.0,0.0
202,0.0,0.0,0.9594202395983789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9481480988846067,0.0,0.0,0.0,0.0,0.0,0.0
204,0.016666670283314314,0.0166667356338027,0.016666673061364552,0.016666668108137384,0.016666671441076225,0.01666667250667708,0.01666667653536812,0.016666680184552796,0.7666663962493692,0.01666667858848055,0.016666750996422456,0.016666690119840438,0.01666667312307538,0.016666667618084136,0.016666695550434783
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5844348728860895,0.3433428143443192,0.0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.9594202281283836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9222221354268839,0.0,0.0,0.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740740441370556,0.0,0.0,0.0,0.0,0.0
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9222221647637449,0.0,0.0,0.0,0.0,0.0,0.0
210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.945097985079867,0.0,0.0,0.0,0.0,0.0,0.0
211,0.0,0.0,0.9282050635204266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0,0.0,0.0,0.8962960745935763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0,0.0,0.9594202358863084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8962961657903787,0.0,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0,0.0,0.9641025046939485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9481480815915629,0.0,0.0,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.915151410194667,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9782945439407126,0.0,0.0,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9698924207990579,0.0,0.0,0.0
220,0.3608002667454655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6292380253484321,0.0,0.0,0.0,0.0,0.0
221,0.011111132592161522,0.011111113988244813,0.01111113153775267,0.011111111466930617,0.011111130364050297,0.011111112654389908,0.011111124050005073,0.011111170762785822,0.8444442674146753,0.011111128321622836,0.0111111168206974,0.01111111351403521,0.011111111311596809,0.01111112258101162,0.011111112620040237
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9377776542408031,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9611110300056946,0.0
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833331960188363,0.0,0.0,0.0,0.0,0.0,0.0
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9555555053951066,0.0,0.0,0.0,0.0,0.0,0.0
226,0.0,0.0,0.0,0.9555554761209667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,0.011111116353926509,0.8444443019305912,0.011111130477616206,0.011111111367066091,0.011111116814082061,0.01111114645205358,0.011111119160358337,0.011111121016781628,0.011111121137114653,0.01111112480432751,0.011111122456671629,0.011111119763913166,0.011111111489387112,0.011111117631607116,0.01111111914450347
228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733333085681853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,0.0,0.0,0.9654320564663182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48763536836053156,0.0,0.07156660399258231,0.43390146559241294
231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9533332555400686
232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9866666455112512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.5053622720481128,0.0,0.0,0.0,0.0,0.0,0.4569565227004375,0.0,0.0,0.0,0.0,0.0,0.0
234,0.011111117425662289,0.011111111113755156,0.011111113427541385,0.01111111243715933,0.01111111601399669,0.011111113264393234,0.011111114362083856,0.8444443806622363,0.011111115188748556,0.0111111268454243,0.011111111864806343,0.0111111158074617,0.011111117783658302,0.011111118849398931,0.011111114953673664
235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9450979662605522,0.0,0.0,0.0
236,0.0,0.0,0.9575757004815084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,0.011111120135490602,0.01111111713632714,0.011111127656349118,0.011111122191691164,0.011111118940504282,0.011111120655305786,0.011111114855119883,0.8444443291751859,0.011111140518654085,0.011111116935704088,0.01111111308839708,0.011111117059101302,0.011111111465453087,0.011111116910322563,0.011111113276394002
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9626666050942064,0.0,0.0,0.0,0.0,0.0
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9918840490002714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,0.01111111290471943,0.011111118353489574,0.011111116238944436,0.01111111435406648,0.011111118716169072,0.011111115071471118,0.011111122797217666,0.011111127373210438,0.0111111604523414,0.011111122193271414,0.8444442955873067,0.011111119880986207,0.011111111265758032,0.011111119370141522,0.011111125440906335
241,0.0,0.0,0.0,0.0,0.0,0.0,0.9611110633275528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666664999860464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.9777777483321066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,0.0,0.0,0.0,0.0,0.13361170612811782,0.0,0.0,0.031675742900212425,0.0,0.0,0.0,0.8284133246847564,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9611110443914667,0.0,0.0
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801418143416887,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9888888742101253,0.0,0.0,0.0
248,0.8133331608944706,0.013333333333358028,0.013333339545524356,0.013333333403847855,0.013333350452699752,0.013333336358631622,0.013333334095080302,0.01333339666479778,0.013333382554547904,0.01333334324018363,0.01333334684792673,0.013333336055371015,0.013333333333377287,0.013333335570771748,0.013333337649411355
249,0.0,0.0,0.0,0.0,0.0,0.9594202287130384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0,0.0,0.9151513341558403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0,0.0,0.35976266621326153,0.0,0.0,0.0,0.0,0.0,0.6280307440599737,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0,0.0,0.9066666060788338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9575757149554863,0.0,0.0
254,0.0,0.0,0.0,0.0,0.0,0.3080546169224464,0.0,0.0,0.0,0.0,0.0,0.6817492870442633,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9450980091802783,0.0,0.0
256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754385674871476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9450979503443626,0.0,0.0,0.0,0.0,0.0,0.0
258,0.0,0.0,0.9666666108699259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,0.011111114625130009,0.01111111127526452,0.011111118298999667,0.011111116635991023,0.011111121278698536,0.011111118489950054,0.011111116193286197,0.8444443265390623,0.011111128518136051,0.011111116743148552,0.011111140417658323,0.011111121519084772,0.011111111237662777,0.011111121954323759,0.011111116273603344
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9508771481254149,0.0,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9914372972633753,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0,0.13992988866938025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8517367597047035
263,0.9508771241148054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9892720144296416,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740740359775343,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.9698924294165782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,0.02222223594277585,0.022222222222257424,0.02222225605958945,0.022222222222255922,0.022222237254081432,0.022222224955153903,0.022222222222237676,0.02222231810909905,0.6888887126174597,0.022222224693775484,0.02222222625992197,0.022222224526087405,0.022222222222252303,0.02222222510172964,0.02222222559132279
268,0.0,0.0,0.0,0.0,0.0,0.0,0.9450979805228833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.9915915762127597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0,0.0,0.906666588001217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333332431395173
272,0.0,0.0,0.0,0.9888888673490435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754385480881285,0.0,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9891472698572495,0.0
275,0.011111118469522225,0.011111112710289767,0.011111126344740084,0.011111134229575364,0.011111129524628994,0.011111119776009676,0.011111127308406042,0.011111131071639498,0.8444442082225817,0.011111130745014876,0.011111125614629099,0.011111143893975809,0.011111119340688563,0.01111113309193627,0.011111139656362044
276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9066663857319363,0.0,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9641025136712306,0.0,0.0,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9450979770497857,0.0,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9282050373857944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668
281,0.0,0.0,0.9830302869903904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833331037283605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733332809230107,0.0,0.0,0.0,0.0,0.0,0.0
284,0.016666680930841674,0.016666667448078338,0.01666667754919929,0.016666670179412993,0.016666680955128122,0.016666675006506537,0.016666696023712117,0.766666427974566,0.01666670824850435,0.016666688862256154,0.01666671141668052,0.016666683056692822,0.016666666668138885,0.016666674949978803,0.01666669073030351
285,0.0,0.0,0.2822526991525702,0.0,0.0,0.0,0.08775451221640129,0.6143064868799619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9915915764088727,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9377777027646311,0.0,0.0,0.0
288,0.01111111342688849,0.011111144551806446,0.011111120764760965,0.011111111371552872,0.011111115717032159,0.011111113102251408,0.011111125124293941,0.011111129711161434,0.011111130435447798,0.8444442706149299,0.011111149411657561,0.011111115901037983,0.011111114771701769,0.011111114370852411,0.01111113072462488
289,0.0,0.0,0.0,0.0,0.0,0.0,0.4356167602304711,0.0,0.0,0.0,0.5231133371724274,0.0,0.0,0.0,0.0
290,0.9666665740038148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9809523509497401
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9066666028673822,0.0,0.0,0.0,0.0
293,0.0,0.0,0.0,0.0,0.0,0.0,0.9555555087720677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0,0.08559724014721033,0.0,0.0,0.0,0.9059885083623236,0.0,0.0,0.0,0.0,0.0,0.0
295,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668
